#
TITLE="FE Surface Data ASCII"
VARIABLES="X", "Y", "Z", "T", "Hw", "Hi", "HTC", "Beta", "TauX", "TauY", "TauZ"
ZONE T="ZONE 1"
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
216.955333 216.768667 216.515333 216.448667 216.385000 216.388000 216.443667 216.496333 216.656000 216.763000 217.013333 217.156667 217.494667 217.689333 218.137667 218.391333 218.953333 219.261667 219.956667 220.343333 221.188333 221.646667 222.644333 223.183667 224.375000 225.027000 226.432667 227.186333 228.797667 229.655333 231.508000 232.503000 234.612667 235.727333 238.087333 239.332667 241.955667 243.333333 246.200000 247.689000 250.783333 252.388667 255.672000 257.350000 260.789667 262.551333 266.130667 267.948333 271.628000 273.490000 277.273667 279.195333 283.071000 285.025000 289.043333 291.107667 295.335667 297.499333 301.928333 304.193667 308.956000 311.453000 316.613333 319.276667 324.762333 327.584667 333.503667 336.600333 342.988000 346.279000 352.920333 356.270667 363.068000 366.515000 373.512000 377.062000 384.046000 387.480000 394.023333 397.132667 403.354667 406.467333 412.333333 415.086667 420.166667 422.493333 427.669000 430.518000 435.202667 437.038333 440.405000 441.936000 445.693333 447.919667 451.172333 452.198667 454.818000 456.411000 458.961333 459.918667 461.248667 461.621333 463.954667 465.915333 467.992000 468.108000 468.812000 469.400000 471.583333 473.178667 473.322333 471.870667 470.469667 470.520333 472.862000 475.153000 476.612333 475.780667 475.191333 475.433667 476.936333 478.196667 479.634333 479.811667 480.476667 480.964333 480.420000 479.388000 478.398667 478.441333 479.786667 481.089333 482.810000 483.228000 483.262000 482.878000 481.988667 481.483333 480.347333 479.716667 478.771667 478.457333 478.464333 478.785667 478.015333 476.923667 474.201667 472.571333 469.297667 467.654333 463.597333 461.183667 455.764000 452.758000 445.906000 442.060000 433.466667 428.719333 418.270333 412.568667 400.156667 393.446333 379.111667 371.487333 355.700667 347.538333 331.097000 322.818000 306.317000 298.095000 233.585000 240.781000 263.741000 279.505000 319.476667 343.684333 398.408333 428.924667 493.675667 527.910333 598.604000 635.063000 708.660000 745.798000 816.902333 850.868667 915.257333 945.679667 1003.698000 1031.294000 1080.453333 1102.016667 1138.230000 1152.880000 1174.876667 1182.223333 1189.830000 1190.090000 1186.430000 1182.510000 1172.816667 1167.043333 1154.240000 1147.210000 1130.653333 1121.126667 1102.046667 1092.493333 1074.356667 1065.773333 1047.666667 1038.143333 1019.680000 1010.740000 993.443000 985.086000 968.389333 960.049667 944.026000 936.342000 921.369667 914.081333 899.803000 892.813000 879.195667 872.568333 859.737333 853.533667 841.481000 835.632000 824.207333 818.631667 807.898333 802.740667 792.424000 787.265000 777.809333 773.512667 764.803333 760.390667 750.301000 744.624000 734.808667 730.670333 723.471333 720.410667 714.705667 712.061333 706.921333 704.425667 698.544000 695.158000 687.571333 683.370667 676.884333 674.598667 671.668667 671.024333 668.137000 665.894000 661.881667 660.112333 655.405000 652.467000 647.980667 646.432333 644.624667 644.365333 640.145333 636.184667 630.908333 629.592667 628.594667 628.912333 625.913667 622.597333 616.969000 614.657000 610.336333 608.327667 602.087333 597.855667 590.998000 588.372000 582.316667 578.887333 571.212667 566.967333 558.926667 555.131333 546.133333 540.930667 531.123333 526.518667 516.857667 511.801333 500.600000 494.455000 482.669000 477.028000 465.313667 459.240333 446.755333 440.343667 427.506000 421.080000 407.950667 401.247333 387.832333 381.120667 367.891333 361.373667 348.529333 342.202667 329.686667 323.497333 311.317000 305.326000 293.553333 287.771667 276.289667 270.589333 259.234333 253.579667 242.329000 236.733000 225.504000 219.871000 208.589333 202.940667 191.697000 186.102000 175.017333 169.527667 158.790333 153.542667 143.425667 138.556333 129.333667 124.980333 116.912333 113.197667 106.540667 103.598333 98.608400 96.560800 93.207833 91.902467 89.720133 88.843167 87.322567 86.678933 85.559567 85.083833 84.278467 83.948833 83.413933 83.208667 82.913100 82.822800 82.753533 82.774567 82.922000 83.048400 83.406733 83.638667 84.207467 84.544333 85.317433 85.753667 86.726133 87.262367 88.435133 89.071667 90.455933 91.203667 92.836300 93.721200 95.671900 96.737700 99.133000 100.462500 103.690667 105.589333 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003878 0.007757 0.017144 0.022654 0.033841 0.039519 0.050638 0.056080 0.066259 0.070998 0.080511 0.085285 0.093722 0.097385 0.104798 0.108548 0.115996 0.119694 0.125803 0.128214 0.133824 0.137022 0.142878 0.145535 0.148983 0.149773 0.152670 0.154776 0.159563 0.162243 0.165951 0.166979 0.170446 0.172885 0.177803 0.180281 0.185544 0.188330 0.194135 0.197156 0.202339 0.204501 0.209976 0.213288 0.220489 0.224378 0.232416 0.236565 0.244643 0.248572 0.256639 0.260776 0.269093 0.273271 0.282349 0.287249 0.297599 0.303050 0.313828 0.319156 0.330072 0.335661 0.347060 0.352869 0.364726 0.370773 0.383116 0.389411 0.402223 0.408738 0.422014 0.428774 0.442527 0.449520 0.463727 0.470942 0.485549 0.492943 0.507925 0.515514 0.530858 0.538614 0.668229 0.674942 0.687509 0.693363 0.703888 0.708558 0.716258 0.719287 0.723369 0.724421 0.724275 0.723077 0.718116 0.714354 0.704185 0.697779 0.682394 0.673414 0.652794 0.641154 0.615498 0.601484 0.571581 0.555694 0.522302 0.504798 0.468863 0.450431 0.413291 0.394582 0.357333 0.338792 0.301921 0.283589 0.247361 0.229464 0.194691 0.177814 0.144568 0.128198 0.096409 0.080990 0.051095 0.036620 0.014763 0.007382 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
16.444267 16.404833 16.344967 16.324533 16.299733 16.295367 16.298533 16.306067 16.332933 16.352267 16.399500 16.427400 16.493267 16.531233 16.618767 16.668333 16.778667 16.839433 16.975300 17.050400 17.214733 17.303967 17.498567 17.603933 17.836167 17.963033 18.238100 18.386300 18.705267 18.876033 19.245500 19.444200 19.869167 20.095433 20.577833 20.833967 21.377100 21.664100 22.266267 22.581433 23.238633 23.580667 24.284233 24.645767 25.386900 25.766500 26.537567 26.929033 27.719733 28.118967 28.924967 29.331733 30.149000 30.559500 31.394833 31.819667 32.683900 33.123300 34.019733 34.476767 35.428733 35.923667 36.945500 37.472400 38.559000 39.118700 40.287800 40.897200 42.152967 42.799333 44.106167 44.766633 46.103000 46.778900 48.140667 48.826533 50.169333 50.826267 52.076567 52.669933 53.833200 54.403100 55.457500 55.942000 56.814167 57.201833 58.018333 58.447167 59.124867 59.373733 59.801700 59.980800 60.418833 60.677767 61.000400 61.064100 61.252633 61.377467 61.518633 61.534967 61.501600 61.451900 61.608133 61.814067 61.942667 61.865333 61.799267 61.810533 61.969500 62.117200 61.859333 61.453767 60.925933 60.803667 61.021633 61.361867 61.512767 61.323433 61.076500 61.018900 61.097167 61.233033 61.336033 61.303167 61.188700 61.107100 60.640867 60.256233 59.669633 59.467667 59.330367 59.395033 59.382633 59.305567 58.940633 58.652767 57.990000 57.615100 56.829300 56.418400 55.676267 55.345033 54.776100 54.538400 53.836633 53.372567 52.314100 51.719700 50.499667 49.874033 48.517933 47.787467 46.241967 45.426933 43.695000 42.778100 40.843133 39.825067 37.692367 36.577733 34.253733 33.044367 30.543200 29.251400 26.616633 25.273667 22.565900 21.201100 18.461567 17.086833 -1.530295 -2.435753 -4.566230 -5.791250 -8.605613 -10.194957 -13.419833 -15.055367 -17.860967 -19.031033 -20.364200 -20.527300 -19.286867 -17.883333 -13.152730 -9.825660 -1.181610 4.135370 16.653633 23.854917 39.560733 48.065267 65.547967 74.526133 92.114200 100.724100 116.748333 124.162667 137.463667 143.350333 153.674333 158.111667 165.627000 168.705000 173.370333 174.957667 177.171667 177.798333 178.528333 178.631667 178.101000 177.467000 175.846000 174.859000 172.695000 171.518000 168.926000 167.511000 164.646667 163.197333 160.270000 158.792000 155.810667 154.307333 151.321333 149.838667 146.934333 145.512667 142.730333 141.369667 138.701333 137.393667 134.862333 133.638667 131.212000 130.009000 127.768333 126.730667 124.559333 123.425667 120.851000 119.410000 116.932667 115.896333 114.214333 113.568667 112.403667 111.884333 110.812000 110.259000 108.830667 107.955333 106.034667 104.989333 103.448667 102.953333 102.406000 102.354000 101.860000 101.418000 100.486833 99.997667 98.797500 98.086500 97.003633 96.631767 96.138200 96.016500 94.978700 94.062600 92.877133 92.607767 92.462400 92.586400 92.016633 91.322867 90.065700 89.502300 88.436767 87.934633 86.496700 85.560900 83.987933 83.350767 81.960833 81.208067 79.532200 78.609100 76.812833 75.939667 73.938733 72.810967 70.634667 69.586133 67.412567 66.287533 63.853467 62.544433 59.999067 58.762733 56.227033 54.927667 52.283000 50.937700 48.265467 46.938533 44.274667 42.937733 40.295600 38.990400 36.445533 35.205867 32.795233 31.624267 29.344400 28.235500 26.087100 25.047600 23.038567 22.069033 20.184933 19.270367 17.491967 16.628133 14.954967 14.145633 12.577800 11.819300 10.360760 9.660720 8.330997 7.701313 6.519897 5.968163 4.950377 4.484323 3.639530 3.260790 2.585853 2.289657 1.770573 1.547687 1.163298 1.001796 0.728157 0.616020 0.426717 0.349551 0.217208 0.162030 0.065917 0.024980 -0.046598 -0.077239 -0.130501 -0.153122 -0.192050 -0.208358 -0.235779 -0.246892 -0.264668 -0.271332 -0.280819 -0.283642 -0.285909 -0.285351 -0.281157 -0.277521 -0.267370 -0.260857 -0.245037 -0.235731 -0.214295 -0.202165 -0.174860 -0.159684 -0.125626 -0.106743 -0.064102 -0.040345 0.014436 0.045461 0.122318 0.168150 
2.931863 2.924407 2.912940 2.908930 2.903437 2.901953 2.901427 2.902383 2.906057 2.908773 2.915280 2.919070 2.928833 2.934807 2.948213 2.955647 2.972343 2.981607 3.002347 3.013823 3.038493 3.051687 3.080657 3.096433 3.130870 3.149530 3.189067 3.209943 3.254430 3.278040 3.328443 3.355237 3.411123 3.440217 3.501117 3.532923 3.598210 3.631690 3.699450 3.733730 3.801890 3.835770 3.901153 3.932657 3.992670 4.021180 4.072900 4.096110 4.136493 4.153667 4.180700 4.190560 4.201967 4.203513 4.198507 4.191953 4.168333 4.151267 4.105863 4.077527 4.008243 3.967297 3.867780 3.809210 3.671930 3.593220 3.411713 3.308917 3.072770 2.939420 2.638397 2.470723 2.099217 1.895383 1.448361 1.205171 0.680584 0.399187 -0.196391 -0.510571 -1.166611 -1.508470 -2.215747 -2.581163 -3.316770 -3.686960 -4.436520 -4.815890 -5.570087 -5.944913 -6.661100 -7.002460 -7.695257 -8.046693 -8.710433 -9.022737 -9.614993 -9.894947 -10.442600 -10.710300 -11.172700 -11.367400 -11.806800 -12.051500 -12.499467 -12.702733 -13.039800 -13.173600 -13.526933 -13.746467 -14.038633 -14.111267 -14.182133 -14.180367 -14.378900 -14.579200 -14.908767 -15.038033 -15.199900 -15.232500 -15.456767 -15.648433 -15.975933 -16.111767 -16.403033 -16.558467 -16.787067 -16.860233 -16.991567 -17.049733 -17.325533 -17.543167 -17.981300 -18.201800 -18.591133 -18.759967 -19.044033 -19.159267 -19.383633 -19.492767 -19.733967 -19.866033 -20.216700 -20.435300 -20.823133 -20.992367 -21.255000 -21.348400 -21.525233 -21.608667 -21.727333 -21.762567 -21.787800 -21.777800 -21.697333 -21.626867 -21.413333 -21.270267 -20.904067 -20.680933 -20.141100 -19.824400 -19.088067 -18.668433 -17.727033 -17.205267 -16.063800 -15.444100 -14.096467 -13.368533 2.306615 3.703478 7.511893 9.923447 16.404800 20.474600 30.606767 36.669133 50.815567 58.899633 76.962367 86.941033 108.310800 119.701900 142.878667 154.664333 177.860667 189.271333 210.880333 221.078667 238.957333 246.637667 258.938667 263.559333 269.485333 270.790667 270.309667 268.523333 262.876667 259.016333 250.205667 245.255333 234.695000 229.085000 217.262667 211.050333 198.897667 192.957333 181.572333 176.127667 165.416667 160.150333 150.141000 145.398000 136.388667 132.122333 123.968000 120.080000 112.751667 109.311333 102.789833 99.708667 93.859633 91.091767 85.850000 83.376100 78.702900 76.503600 72.335900 70.367500 66.633800 64.868500 61.528167 59.953133 56.940067 55.502033 52.812033 51.560067 49.055333 47.802567 45.334500 44.119200 42.008533 41.113167 39.491533 38.765267 37.402967 36.766933 35.465833 34.800767 33.421733 32.707767 31.333533 30.673267 29.668733 29.324467 28.662800 28.345400 27.610900 27.193800 26.414967 26.053233 25.255933 24.820367 24.218133 24.051467 23.581400 23.278000 22.571167 22.167733 21.661467 21.558633 21.237333 21.018867 20.370600 19.940800 19.200900 18.890800 18.167667 17.754633 16.874100 16.406600 15.546067 15.153033 14.279433 13.798867 12.836000 12.353700 11.366400 10.861400 9.824197 9.291993 8.265203 7.770617 6.771353 6.266677 5.283027 4.804053 3.888760 3.452440 2.616210 2.216300 1.470564 1.124739 0.487973 0.197034 -0.328774 -0.563643 -0.977211 -1.155910 -1.461150 -1.587690 -1.796163 -1.878097 -2.003127 -2.046223 -2.099977 -2.110633 -2.106833 -2.092377 -2.043570 -2.009220 -1.924473 -1.874077 -1.762307 -1.700933 -1.570687 -1.501813 -1.360077 -1.287213 -1.141856 -1.069361 -0.928126 -0.859385 -0.728658 -0.666672 -0.551643 -0.498600 -0.402183 -0.358808 -0.281594 -0.247753 -0.188629 -0.163344 -0.120038 -0.102016 -0.071316 -0.058639 -0.036704 -0.027446 -0.011199 -0.004209 0.008094 0.013407 0.022696 0.026672 0.033550 0.036453 0.041352 0.043348 0.046559 0.047774 0.049527 0.050067 0.050538 0.050469 0.049781 0.049162 0.047408 0.046275 0.043500 0.041859 0.038076 0.035934 0.031101 0.028410 0.022359 0.019000 0.011411 0.007182 -0.002576 -0.008104 -0.021809 -0.029986 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
1 195 2
196 2 195
2 196 3
197 3 196
3 197 4
198 4 197
4 198 5
199 5 198
5 199 6
200 6 199
6 200 7
201 7 200
7 201 8
202 8 201
8 202 9
203 9 202
9 203 10
204 10 203
10 204 11
205 11 204
11 205 12
206 12 205
12 206 13
207 13 206
13 207 14
208 14 207
14 208 15
209 15 208
15 209 16
210 16 209
16 210 17
211 17 210
17 211 18
212 18 211
18 212 19
213 19 212
19 213 20
214 20 213
20 214 21
215 21 214
21 215 22
216 22 215
22 216 23
217 23 216
23 217 24
218 24 217
24 218 25
219 25 218
25 219 26
220 26 219
26 220 27
221 27 220
27 221 28
222 28 221
28 222 29
223 29 222
29 223 30
224 30 223
30 224 31
225 31 224
31 225 32
226 32 225
32 226 33
227 33 226
33 227 34
228 34 227
34 228 35
229 35 228
35 229 36
230 36 229
36 230 37
231 37 230
37 231 38
232 38 231
38 232 39
233 39 232
39 233 40
234 40 233
40 234 41
235 41 234
41 235 42
236 42 235
42 236 43
237 43 236
43 237 44
238 44 237
44 238 45
239 45 238
45 239 46
240 46 239
46 240 47
241 47 240
47 241 48
242 48 241
48 242 49
243 49 242
49 243 50
244 50 243
50 244 51
245 51 244
51 245 52
246 52 245
52 246 53
247 53 246
53 247 54
248 54 247
54 248 55
249 55 248
55 249 56
250 56 249
56 250 57
251 57 250
57 251 58
252 58 251
58 252 59
253 59 252
59 253 60
254 60 253
60 254 61
255 61 254
61 255 62
256 62 255
62 256 63
257 63 256
63 257 64
258 64 257
64 258 65
259 65 258
65 259 66
260 66 259
66 260 67
261 67 260
67 261 68
262 68 261
68 262 69
263 69 262
69 263 70
264 70 263
70 264 71
265 71 264
71 265 72
266 72 265
72 266 73
267 73 266
73 267 74
268 74 267
74 268 75
269 75 268
75 269 76
270 76 269
76 270 77
271 77 270
77 271 78
272 78 271
78 272 79
273 79 272
79 273 80
274 80 273
80 274 81
275 81 274
81 275 82
276 82 275
82 276 83
277 83 276
83 277 84
278 84 277
84 278 85
279 85 278
85 279 86
280 86 279
87 281 88
282 88 281
88 282 89
283 89 282
89 283 90
284 90 283
90 284 91
285 91 284
91 285 92
286 92 285
92 286 93
287 93 286
93 287 94
288 94 287
94 288 95
289 95 288
95 289 96
290 96 289
96 290 97
291 97 290
97 291 98
292 98 291
98 292 99
293 99 292
99 293 100
294 100 293
100 294 101
295 101 294
101 295 102
296 102 295
102 296 103
297 103 296
103 297 104
298 104 297
104 298 105
299 105 298
105 299 106
300 106 299
106 300 107
301 107 300
107 301 108
302 108 301
108 302 109
303 109 302
109 303 110
304 110 303
110 304 111
305 111 304
111 305 112
306 112 305
112 306 113
307 113 306
113 307 114
308 114 307
114 308 115
309 115 308
115 309 116
310 116 309
116 310 117
311 117 310
117 311 118
312 118 311
118 312 119
313 119 312
119 313 120
314 120 313
120 314 121
315 121 314
121 315 122
316 122 315
122 316 123
317 123 316
123 317 124
318 124 317
124 318 125
319 125 318
125 319 126
320 126 319
126 320 127
321 127 320
127 321 128
322 128 321
128 322 129
323 129 322
129 323 130
324 130 323
130 324 131
325 131 324
131 325 132
326 132 325
132 326 133
327 133 326
133 327 134
328 134 327
134 328 135
329 135 328
135 329 136
330 136 329
136 330 137
331 137 330
137 331 138
332 138 331
138 332 139
333 139 332
139 333 140
334 140 333
140 334 141
335 141 334
141 335 142
336 142 335
142 336 143
337 143 336
143 337 144
338 144 337
144 338 145
339 145 338
145 339 146
340 146 339
146 340 147
341 147 340
147 341 148
342 148 341
148 342 149
343 149 342
149 343 150
344 150 343
150 344 151
345 151 344
151 345 152
346 152 345
152 346 153
347 153 346
153 347 154
348 154 347
154 348 155
349 155 348
155 349 156
350 156 349
156 350 157
351 157 350
157 351 158
352 158 351
158 352 159
353 159 352
159 353 160
354 160 353
160 354 161
355 161 354
161 355 162
356 162 355
162 356 163
357 163 356
163 357 164
358 164 357
164 358 165
359 165 358
165 359 166
360 166 359
166 360 167
361 167 360
167 361 168
362 168 361
168 362 169
363 169 362
169 363 170
364 170 363
170 364 171
365 171 364
171 365 172
366 172 365
172 366 173
367 173 366
173 367 174
368 174 367
174 368 175
369 175 368
175 369 176
370 176 369
176 370 177
371 177 370
177 371 178
372 178 371
178 372 179
373 179 372
179 373 180
374 180 373
180 374 181
375 181 374
181 375 182
376 182 375
182 376 183
